ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,5EC826081B49978EC63A908B30A5DDC578A405FA
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,E1EBB74D450487F827CAC13DB8231FBC2B4E8EA6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,A824C4941B437C02DAC0952D63E311E127CF6305
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,EAFA042AB4AFD23CB20C9F2ED494337C0CF7E915
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedVolumetricLightmapPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,E1EBB74D450487F827CAC13DB8231FBC2B4E8EA6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,42D91004AA519278AD7ED654F75A121BCEF4896A
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,7A9E8E44773153B32A8A7DC3953B3D14B62243DC
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,E1EBB74D450487F827CAC13DB8231FBC2B4E8EA6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,40718E19AB48E781D112833ABE22D57BC5878F48
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,2D9285C76F0AFA8D6D6FB3A43CA36F7F65F50DF2
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,E1EBB74D450487F827CAC13DB8231FBC2B4E8EA6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,CFD00C8F8CD819FF853F5D00BE9F1B48294D0DCC
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,40718E19AB48E781D112833ABE22D57BC5878F48
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,BC29BFAE1F3DA292C08F292168A616E893E1AAAF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,89DC87B55FB7A08C0E99910FC00F5B91A4FBEF8E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedTranslucencyPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,B4D92551D69EF2D815E0EB021599AC441CABE86F
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedVolumetricLightmapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,40718E19AB48E781D112833ABE22D57BC5878F48
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedVolumetricLightmapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,F9CF0954AFFB545B56A5DD8DF9DC1BF6F930C944
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,40718E19AB48E781D112833ABE22D57BC5878F48
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,8FA0FBB408F5CAA3505241DC2F2176FB5A839D8A
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedTranslucencyPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,40718E19AB48E781D112833ABE22D57BC5878F48
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFNoLightMapPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,E1EBB74D450487F827CAC13DB8231FBC2B4E8EA6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedTranslucencyPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,42B4471FA9F8D64A997E5422307A0A5262B8E0BF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,9C5C5FCB162C868B7DB35B7362B57E927E9F2323
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,40718E19AB48E781D112833ABE22D57BC5878F48
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,9ECE4FA8D1E4BB1C5D709441695FD9A6C210AA5B
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FMeshDecalsVS,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,0A0F3DA4EC06EE62F56D27C2E4A62D0C898D0923
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FMeshDecalsPS,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,90E4D05B751DBDA7A4DC64FF40F83DC5093F07FB
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,1878FC960192E646785EA1C90FDED219F1C99947
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,D3F4E0DB307C3AF79F0ABDFEFD6B574EA30AF8EC
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,5EC826081B49978EC63A908B30A5DDC578A405FA
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,1878FC960192E646785EA1C90FDED219F1C99947
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,A824C4941B437C02DAC0952D63E311E127CF6305
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,EAFA042AB4AFD23CB20C9F2ED494337C0CF7E915
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedVolumetricLightmapPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,1878FC960192E646785EA1C90FDED219F1C99947
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,A347F57BDF76CF8A592767DF1F211963DC14CBC1
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,7A9E8E44773153B32A8A7DC3953B3D14B62243DC
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,1878FC960192E646785EA1C90FDED219F1C99947
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,7C0C2F0E6C55F439B7FF56858F5C952252BE86F5
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,2D9285C76F0AFA8D6D6FB3A43CA36F7F65F50DF2
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,1878FC960192E646785EA1C90FDED219F1C99947
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,CFD00C8F8CD819FF853F5D00BE9F1B48294D0DCC
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,7C0C2F0E6C55F439B7FF56858F5C952252BE86F5
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,BC29BFAE1F3DA292C08F292168A616E893E1AAAF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,89DC87B55FB7A08C0E99910FC00F5B91A4FBEF8E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedTranslucencyPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,B4D92551D69EF2D815E0EB021599AC441CABE86F
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedVolumetricLightmapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,7C0C2F0E6C55F439B7FF56858F5C952252BE86F5
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedVolumetricLightmapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,F9CF0954AFFB545B56A5DD8DF9DC1BF6F930C944
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,7C0C2F0E6C55F439B7FF56858F5C952252BE86F5
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,8FA0FBB408F5CAA3505241DC2F2176FB5A839D8A
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedTranslucencyPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,7C0C2F0E6C55F439B7FF56858F5C952252BE86F5
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFNoLightMapPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,1878FC960192E646785EA1C90FDED219F1C99947
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedTranslucencyPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,42B4471FA9F8D64A997E5422307A0A5262B8E0BF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,9C5C5FCB162C868B7DB35B7362B57E927E9F2323
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,7C0C2F0E6C55F439B7FF56858F5C952252BE86F5
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,9ECE4FA8D1E4BB1C5D709441695FD9A6C210AA5B
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FMeshDecalsVS,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,9B55B182C85DB1A1E82F764473E8071C9C4773A6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FMeshDecalsPS,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,90E4D05B751DBDA7A4DC64FF40F83DC5093F07FB
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Directionalfalsefalsefalse,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,AEDA91E6B91C8FFF030E3AA12CEB30928A50AB57
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Directionaltruefalsefalse,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,8582193766B3C321923B4F71D705F02F00035503
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Directionalfalsetruefalse,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,522926EA84986236A67EECEB16CC5FA1FE350DAC
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Directionaltruetruefalse,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,1BF4616AAB1202B9C524A4D3AB3A9FD3B9593DF8
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Pointfalsefalsefalse,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,42308EB381275D1712ED3E9C056CC82D444BBF3E
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Pointtruefalsefalse,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,2F51661125698865188AA9839A4BBF3BFB417879
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Pointfalsetruefalse,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,D195F10CF95407AA428FE346B031CD99C08F382F
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Pointfalsefalsetrue,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,5415D038E8F1276B38FF496DDBB24DF29D8D1482
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Pointtruetruefalse,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,8BA1A31745E3ED991B9AAD8671D69419B39BDB01
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Pointtruefalsetrue,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,88D363F0CDB9F266E8808EBDE663424C281D669B
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Pointfalsetruetrue,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,6453DBBCABDB2B6B9826301662A904FD2F0AB526
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TTranslucentLightingInjectPSLightType_Pointtruetruetrue,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,7AE398BB61D2278352E6EC33EAE240F39B031D5A
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,FLightFunctionVS,Material,MD_LightFunction,SM4,High,SF_Vertex,PCD3D_SM4,null,Perm_0,88BA5E84BC5B9ED9110580124E0F0D42B355C16D
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,FLightFunctionPS,Material,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,2166FE35FF8FC493D90FDAB8B758B0EC9CE17974
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_LightFunction,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2B9E3FD29EA69D2CCDEEF9E52DFC6D8A63398EE
Material /Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_LightFunction,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,85724194C5FCFBE50E6FA91C4002152E2C69F6DC
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,FFPostProcessMaterialPS_HighEnd1,Material,MD_PostProcess,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,8D205A320C77B2C2203F3F9AFE7BA190996DD8DA
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,FFPostProcessMaterialPS_HighEnd0,Material,MD_PostProcess,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,450DEECD0B02A87E6A7FDBD80969662C09B0D2C8
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,FPostProcessMaterialVS_HighEnd,Material,MD_PostProcess,SM4,High,SF_Vertex,PCD3D_SM4,null,Perm_0,5B1EC8B51876B01A39D6498BB11AF485804ED4AA
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_PostProcess,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2B9E3FD29EA69D2CCDEEF9E52DFC6D8A63398EE
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_PostProcess,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,23BD61929DDC216BC64B1EC7333717151BA7FB6B
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_PostProcess,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,E849240EADC05AB2D3017BB434A0DB53F02829FD
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_PostProcess,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,23BD61929DDC216BC64B1EC7333717151BA7FB6B
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_PostProcess,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,948AD52EB93DC60E424A1436681B584F64E41BD9
Material /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_PostProcess,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,23BD61929DDC216BC64B1EC7333717151BA7FB6B
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,4FBAF4B4B92263494032365A1C2D39618F14C17E
Material /Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,746AD9B276191018C5682F9C9FC306915920C6DE
